name1,name2,street1,street2,city,state,zip,zip4,GEOID,GEOID (Just Tract),county,phone,intake_prompt,intake1,intake2,website,latitude,longitude,type_facility,sa,dt,mm,dm,bum,db,rpn,bu,nxn,vtrl,meth,hh,noop,pain,nmoa,moa,ubn,otp,cbt,dbt,tele,saca,trc,smon,smpd,smop,hi,res,op,rs,rl,rd,od,omb,odt,oit,ort,hid,hit,ct,gh,psyh,vamc,tbg,ih,stg,lccg,ddf,stag,stmh,stdh,hla,jc,carf,ncqa,coa,hfap,np,sf,md,mc,si,pi,mi,fsa,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,ad,pw,wn,mn,hv,trma,xa,dv,tay,nsc,adtx,bdtx,cdtx,mdtx,odtx,tgd,ico,gco,fco,mco,twfa,bia,cmi,moti,ang,mxm,crv,relp,bc,chld,yad,adlt,fem,male,du,duo,acc,acm,acu,baba,ccc,cmha,csaa,daut,dp,dsf,dvfp,eih,emp,haec,heoh,hivt,isc,itu,mhs,opc,sae,shg,smhd,ssa,ssd,stdt,ta,taec,tbs,cm,fpsy,hs,nrt,peer,stu,tcc,bsdm,nu,mu,bwn,bwon,ub,un,beri,pvtp,pvtn,sumh,inpe,rpe,pc,naut,nmaut,acma,pmat,auinpe,aurpe,aupc,dlc,mhiv,mhcv,lfxd,clnd,copsu,daof,mst,noe,ofd,rc,piec,mdet,voc,hav,hbv,audo,mmd,mpep,fed,sotp,dea,samf,mhpa,hbt,hct,tod,vapn,vapp,vppd,oudo,nx,fx,mws
Another Way Inc,,1363 Holton Lane,,Takoma Park,MD,20912,,2.40317E+14,1701,Montgomery,301-434-2622,,,,http://www.addictiontreatmentsystems.com,38.985281,-76.9853902,SU,1,1,1,1,1,1,,1,,,1,,,,,,,1,1,,1,1,1,,1,,,,1,,,,1,1,,,1,,,,,,,,,,,,1,,1,,,1,,,,,1,1,1,1,1,,,,,,1,1,,,,,,,,1,1,1,,,,,,,,,,,1,,1,1,1,,,1,,1,,,,1,,,1,1,1,1,,,,,,1,,,1,1,1,,,1,,,1,,,,,1,1,,,1,,,,1,1,1,,1,,,1,,,,1,1,,,,,1,,,,,,1,,,,,,,,,,,,1,1,,,1,,,1,,,,,,,,1,1,,1,,1,,,,1,1,,,1
Austin Addictions and MH Center,,27 West 7th Street,,Frederick,MD,21701,,2.40218E+14,1750,Frederick,240-457-4151,,,240-439-4834,http://www.substanceabusecounselingfrederick.com,39.4230652,-77.4112276,SU,1,,,,,,,,,,,,,,,1,,,1,,1,1,1,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,,1,1,1,1,1,1,,1,,,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,1,,,,,1,,,1,1,1,,1,,,1,1,,1,,1,,1,1,1,1,1,,,1,,1,,1,,1,1,1,,,,,,,,,1,,1,,1,1,,,1,,,1,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,
Recovery Health Services LLC,RHS LLC,3800 Frederick Avenue,,Baltimore,MD,21229,,2.45102E+14,200,Baltimore City,240-401-3062,,410-233-1400 x140,,http://www.mountainmanor.org,39.2833325,-76.6802075,SU,1,,,,1,,1,1,1,1,,,,,,1,,,1,,1,1,1,,1,,,,1,,,,,1,,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,,,1,,,,,,,1,1,1,,,,,,1,1,1,,1,1,1,1,1,,,,,,,1,1,1,1,,,,1,,,,1,,,1,1,1,1,,,1,1,,1,,1,1,1,1,1,,,,,,,1,,1,,1,,1,1,,,,,,,,,1,,1,1,,1,,1,,1,1,1,1,,1,1,,,,,,1,1,,,,,,1,,1,,,1,,,,,,,,,1,,,,1,,,,,,,,1,,,,
Avenues Recovery Center of Maryland,,125 Fairground Road,,Prince Frederick,MD,20678,,2.40099E+14,9860,Calvert,410-535-8930,,,,http://www.avenuesrecovery.com,38.5484901,-76.583183,SU,1,1,,,1,1,1,1,1,1,,,,,,1,,,1,,1,1,1,,1,,,1,1,1,1,1,,,1,1,1,,,,,,,,,,,,1,,1,,1,1,,,,,1,1,,,1,1,,1,,,,1,,,,,,1,,,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,,,1,1,1,1,,,1,1,,1,,1,1,1,1,1,,,1,1,1,1,,,1,,1,1,1,1,,1,1,1,1,1,,1,1,,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,1,1,,1,1,,,,,1,1,1,1,,,1,,,,1
Riverside Treatment Services,,8359 Pulaski Highway ,,Rosedale,MD,21237,,2.40055E+14,5450,Baltimore,443-730-6104,,,,http://rtsrosedale.com/,39.3259402,-76.4967467,SU,1,,1,,1,,,1,,,1,,,,,,,1,1,,1,1,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,1,1,1,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,,,,,,1,,,,1,1,1,1,,,1,1,,,1,1,1,1,,,1,,,1,,,1,1,1,,,,,1,1,,,,,1,1,,1,1,1,,1,1,1,1,,1,,,1,1,,1,1,1,1,,,,1,,,,,,,,1,,,,1,,,,,,1,,,1,1,,,,,,,,,,,1,1,,1,,,,,,1,1,,,1
Positive Steps LLC,,5710 Bellona Avenue,Suite 102,Baltimore,MD,21212,,2.45103E+14,271,Baltimore City,410-878-6404,,,,http://www.positivestepsllc.org,39.3594029,-76.6110041,SU,1,,,,,,,,,,,,,,1,,,,1,,1,1,1,,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,1,,1,,,,,,1,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,,,1,,,,,1,1,1,,1,,,,,1,1,1,1,,,,,,,,,,1,,1,,1,1,1,,1,1,,1,,1,,,1,1,,,,,,,,,1,,1,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,
Integrative Counseling LLC,,8638 Veterans Highway,Suite 301,Millersville,MD,21108,,2.40037E+14,3730,,410-740-8067,,,,http://www.integrative-counseling.com,39.0913951,-76.6245741,SU,1,,,,,,,,,,,,,,,1,,,1,,1,1,1,,1,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,1,,,,,1,1,1,,1,,,1,,1,1,,1,,,,,,,,,,1,1,1,,1,1,,,,,,,,,,,1,,,,,,,,,,1,,,1,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
Price Odens ACT II Counseling Services,,413 Main Street,Suite 1,Laurel,MD,20707,,2.40338E+14,3800,Prince Georges,301-498-5766,,,,http://,39.1065173,-76.8486949,SU,1,,,,,,,,,,,,,,,1,,,1,,1,1,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,1,,1,,,,,,,,1,1,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,1,1,1,1,1,,,1,,,,,1,1,1,,1,,,1,,,1,1,1,,,1,1,1,1,,1,,,1,1,,,1,1,,,1,,1,,1,,1,,,,,,,,,,,1,,,,,1,,,1,,,1,,,,,,,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,1,,,,
University of Maryland Medical Center,Outpatient Addiction Treatment Service,701 West Pratt Street,1st Floor,Baltimore,MD,21201,,2.45102E+14,220,Baltimore City,410-328-6600,,,,http://www.umms.org/ummc/health-services/psychiatry,39.2858042,-76.6260634,SU,1,,,,,,,1,,1,,,,,,,,,1,,1,1,1,1,,,,,1,,,,,1,,,1,,,,1,,,,,,,,,,,1,1,,,,,,,1,1,1,1,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,,,1,,,1,1,1,1,,,1,1,,1,1,,1,1,1,1,1,,,,1,,,,1,,1,,1,1,1,,1,,,1,,1,1,1,,,,1,,1,1,1,,,,1,1,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,
Recovery Centers of America,Capital Region Outpatient,11000 Billingsley Road,,Waldorf,MD,20602,,2.40179E+14,7850,Charles,855-814-9196,,,877-520-9659,http://recoverycentersofamerica.com/locations/waldorf-maryland/outpatient/,38.5955586,-76.934462,SU,1,1,,,1,,1,1,1,1,,,,,,1,,,1,,1,1,1,,1,,1,1,1,1,,1,,1,1,1,1,1,1,,,,,,,,,,1,,1,,1,1,,,,,1,,,1,1,,,,,1,,1,,1,,,,1,,,1,1,,,,,1,1,,,,,,,1,1,1,1,1,1,,1,1,,,1,,,1,1,1,1,,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,,1,,,1,,1,,1,1,1,1,,,,1,1,,1,,1,,,1,,1,1,1,1,,1,,,,,,1,,,1,1,,,1,1,,,,1,,,,1
Avenues Recovery Center,Eastern Shore,821 Fieldcrest Road,,Cambridge,MD,21613,,2.402E+14,9970,Dorchester,410-673-4600,,,,http://www.avenuesrecovery.com,38.5495758,-76.0580015,SU,1,1,,,1,1,1,1,1,1,,,,,,1,,,1,,1,1,1,,1,,,1,1,1,1,1,,,1,1,1,,,,,,,,,,,,1,,1,,1,1,,,,,1,1,,,1,1,,1,,,,1,,,,,,1,,,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,,,1,1,1,1,,,1,1,,1,,1,1,1,1,1,,,1,1,1,1,,,1,,1,1,1,1,,1,1,1,1,1,,1,1,,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,1,1,,1,1,,,,,1,1,1,1,,,1,,,,1
Wells House,Gale Recovery,427 East Patrick Street,,Frederick,MD,21701,,2.40218E+14,1772,Frederick,301-739-7748 x220,,301-662-7003 x303,,http://www.wellshouse.org,39.4131843,-77.3987914,SU,1,,,,1,,,1,,1,,,,,,1,,,1,,1,1,,,1,,,,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,1,,,,,1,1,1,,1,,,,,1,,1,1,1,,,1,1,,1,1,1,1,1,1,1,1,,,,,,,1,1,1,,,1,,,1,1,,,1,,,1,1,1,1,,,,,,1,,,1,1,1,,,,,,1,,,,,,1,,1,1,1,,1,,1,1,,1,,1,1,,,1,,1,,1,,,,1,,,1,1,,,1,1,,1,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,
Worcester County Health Department,Pocomoke Health Center,400 Walnut Street,Suite A,Pocomoke City,MD,21851,,2.4048E+14,7951,Worcester,410-957-2005,,,410-632-1100,http://www.worcesterhealth.org,38.0719822,-75.5669246,SU,1,,,,,,,1,1,1,,,,,,1,,,1,,1,1,1,1,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,1,,1,,,,,1,,1,1,,,,,,,1,,,,,,,1,1,1,1,1,1,,,1,,1,,1,,,,,1,1,,,1,1,,1,1,1,1,1,1,,,,,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,,1,,1,1,1,,,1,1,1,,,,,1,,1,1,,,,,1,,1,,1,1,1,,,,1,1,,1,,,,,,,1,1,1,1,,,,,,
Concerted Care Group LLC,,112 East Patapsco Avenue,,Brooklyn,MD,21225,,2.45103E+14,250,Baltimore City,667-260-2600,,,667-260-2582,http://www.concertedcaregroup.com,39.2385236,-76.6088492,SU,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,,1,1,1,,,1,,,1,,,,1,1,,1,1,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,1,1,1,,1,1,,,,1,1,,,,1,,,1,1,1,1,1,,,,,,,,,1,,1,1,1,,1,1,1,1,1,1,,1,,,1,1,1,1,,,1,,,1,,1,1,1,1,1,,,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,,1,1,1,1,1,1,,1,,1,,,,,,,1,1,,1,,,,,,,1,,1,1,1,,1,,,,,1,,,1,1,1,1,1,1,,,1,,,,,1
Bridge House Inc,,30 South Broadway,,Baltimore,MD,21231,,2.451E+14,30,Baltimore City,410-675-7765,,,410-675-1080,http://www.valleybridge.org,39.2905233,-76.5941168,SU,1,,,,,,,,,,,,,,,1,,,,,,1,1,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,1,,,,,,1,1,,,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,,1,1,1,,1,,,1,1,,1,,,1,,,1,,1,1,1,1,,1,1,,1,1,,,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,,,,,,,,,,1,1,,,1,,,1,,,,1,,,,,,1,1,,1,1,1,1,,,,,,1,,,,,,,,,1,,,1,,,,
Sibus Treatment Services LLC,,6170 Hunt Club Road,,Elkridge,MD,21075,,2.40276E+14,7601,Howard,443-820-3234,,,,http://www.sibus-mat.com,39.2005282,-76.7375414,SU,1,,1,,1,,,1,,,1,,,,,,,1,,,1,1,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,1,,1,,1,,,,,,1,1,1,,,,,,,,,1,1,1,,1,,1,,1,1,1,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,1,,,1,1,1,,,,,,,,1,,,,1,,1,1,,,,,1,1,,,,,1,,,,1,1,1,,,,1,,,,,,1,,,,,,,,,,,,1,1,,1,1,,,,,,,,,,,1,1,,1,,,,,,1,1,,,1
Sandstone Care,Treatment Center,521 East Joppa Road,Suite 105,Towson,MD,21286,,2.40055E+14,5490,Baltimore,410-847-7574,,,,http://www.sandstonecare.com/locations/towson-rehab-center/,39.400733,-76.5929372,SU,1,1,,,1,1,1,1,1,1,,1,,,,1,,,1,,1,1,1,,1,,,,1,,,,1,1,1,1,1,,,,,,,,,,,,1,,,,1,,,,,,1,,,,1,1,,,,,,1,,,,,,,1,,,,,1,,,1,,,,1,1,1,,1,1,1,1,1,1,1,1,,,,1,,1,,1,1,1,,,1,,,1,,1,1,1,1,1,,,1,,,,,1,1,1,1,1,1,1,1,,1,,,1,,1,,1,1,1,,1,,1,,1,1,1,1,,1,,1,,,,1,1,,,1,,,,,1,,,,1,1,1,1,1,1,,,,1,,,,,,,,,1,,,1,,,,1
Allegany County Health Department,Intensive Outpatient Addictions,12503 Willowbrook Road SE,Brook Building,Cumberland,MD,21502,,2.4001E+14,1000,Allegany,301-759-5050,,,,http://health.maryland.gov/allegany/Pages/Home.aspx,39.6464896,-78.7298187,SU,1,,,,1,,,1,,,,,,,,1,,,1,,,1,,,1,,,,1,,,,,1,,1,,,,,,,,,,1,,,1,,1,,,1,,,,,1,1,,,1,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,1,,,,1,,,1,1,1,1,1,,1,,,1,,1,1,1,1,,,,,1,,1,,,1,1,1,,1,1,,1,1,1,1,1,,,1,1,1,1,,,,1,,1,,,,,1,,,1,,,1,,,,1,,,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,1,,,,
