Country_Region,Confirmed,Deaths,Recovered
Afghanistan,52513,2201,41727
Albania,58316,1181,33634
Algeria,99897,2762,67395
Andorra,8117,84,7463
Angola,17568,405,11146
Antigua and Barbuda,159,5,148
Argentina,1629594,43319,1426676
Armenia,159738,2828,143355
Australia,118,3,114
Australia,4947,54,0
Australia,75,0,71
Australia,1255,6,1224
Australia,580,4,566
Australia,234,13,221
Australia,20388,820,19539
Australia,863,9,838
Austria,358774,7564,334901
Azerbaijan,219041,2670,188280
Bahamas,7887,171,6239
Bahrain,92913,352,90369
Bangladesh,514500,7576,458656
Barbados,395,7,319
Belarus,196223,1433,178102
Belgium,79680,0,0
Belgium,81557,0,0
Belgium,65260,0,0
Belgium,49270,0,0
Belgium,102209,0,0
Belgium,97027,0,0
Belgium,29349,0,0
Belgium,18416,0,0
Belgium,35462,0,0
Belgium,10701,19581,0
Belgium,25144,0,0
Belgium,54214,0,0
Belize,10776,248,9795
Benin,3251,44,3061
Bhutan,689,0,449
Bolivia,160985,9175,132510
Bosnia and Herzegovina,112143,4086,77682
Botswana,14805,42,12136
Brazil,41689,796,33670
Brazil,105091,2496,99710
Brazil,68361,926,52670
Brazil,201574,5295,170178
Brazil,494684,9159,478198
Brazil,336504,10004,269846
Brazil,252077,4263,241952
Brazil,249271,5093,227931
Brazil,309191,6805,298401
Brazil,200959,4506,190884
Brazil,180659,4530,170171
Brazil,135361,2360,117816
Brazil,546884,12001,494278
Brazil,293807,7209,275483
Brazil,167062,3680,127030
Brazil,418323,7993,305194
Brazil,222993,9666,189850
Brazil,143210,2848,139971
Brazil,119338,3009,68394
Brazil,451912,8917,424406
Brazil,435390,25600,397324
Brazil,95999,1822,81122
Brazil,68858,787,65405
Brazil,494447,5270,467020
Brazil,1466191,46775,1287986
Brazil,113544,2492,99824
Brazil,90592,1239,80658
Brunei,157,3,149
Bulgaria,202540,7604,120343
Burkina Faso,6828,85,5152
Burma,125042,2697,107777
Burundi,822,2,687
Cabo Verde,11872,113,11569
Cambodia,379,0,362
Cameroon,26848,448,24892
Canada,100428,1046,84827
Canada,51990,901,42127
Canada,0,1,0
Canada,13,0,13
Canada,24700,667,19528
Canada,601,9,567
Canada,390,4,366
Canada,24,0,24
Canada,1497,65,1399
Canada,266,1,262
Canada,192482,4581,162622
Canada,94,0,89
Canada,208390,8388,170045
Canada,13,0,13
Canada,15634,155,12496
Canada,60,1,59
Central African Republic,4963,63,1924
Chad,2141,104,1704
Chile,23887,585,22670
Chile,23161,311,21736
Chile,10859,225,10408
Chile,8520,113,8328
Chile,1588,15,1436
Chile,47898,802,44427
Chile,14308,299,13731
Chile,26170,263,24352
Chile,9004,93,8239
Chile,17010,233,16264
Chile,25783,556,23574
Chile,319937,10813,304802
Chile,10821,218,9979
Chile,21682,588,20563
Chile,15896,287,14924
Chile,58,1,44
Chile,35982,1258,33726
China,993,6,986
China,988,9,944
China,590,6,584
China,513,1,488
China,182,2,180
China,2046,8,2011
China,264,2,261
China,147,2,145
China,171,6,165
China,373,6,367
China,964,13,942
China,1299,22,1270
China,8888,149,7912
China,68149,4512,63637
China,1021,4,1016
China,364,1,340
China,684,0,682
China,935,1,934
China,157,2,155
China,359,2,287
China,46,0,46
China,75,0,75
China,18,0,18
China,508,3,490
China,863,7,847
China,1520,7,1420
China,224,0,221
China,853,3,822
China,312,3,300
China,1,0,1
China,980,3,977
China,230,2,215
China,1306,1,1293
Colombia,3249,125,3102
Colombia,263708,4817,245839
Colombia,4600,134,4300
Colombia,94549,3443,87898
Colombia,52000,1107,49335
Colombia,28803,620,26406
Colombia,32668,644,30213
Colombia,475253,9868,430079
Colombia,15042,533,13707
Colombia,8825,182,8169
Colombia,18844,505,16984
Colombia,33637,996,30947
Colombia,4888,169,4613
Colombia,29590,1679,27564
Colombia,67608,1726,62249
Colombia,1235,20,1204
Colombia,1964,37,1907
Colombia,35109,1130,32925
Colombia,14217,545,13119
Colombia,24836,1075,22950
Colombia,34072,745,32218
Colombia,31603,987,28571
Colombia,40621,2022,36640
Colombia,5929,245,5349
Colombia,23916,659,21856
Colombia,34605,760,31061
Colombia,2471,39,2391
Colombia,67850,2405,61143
Colombia,17477,679,16392
Colombia,44552,1276,41274
Colombia,0,0,0
Colombia,138870,4297,127897
Colombia,1139,12,1120
Colombia,1150,14,1126
Comoros,823,10,705
Congo (Brazzaville),7107,108,5846
Congo (Kinshasa),17849,591,14701
Costa Rica,169321,2185,131923
Cote d'Ivoire,22563,138,21981
Croatia,212007,3961,199820
Cuba,12056,146,10345
Cyprus,23108,126,2057
Czechia,732022,11711,600073
Denmark,610,0,551
Denmark,27,0,21
Denmark,165930,1322,130818
Diamond Princess,712,13,699
Djibouti,5840,61,5735
Dominica,88,0,83
Dominican Republic,172218,2416,131543
Ecuador,213378,14051,184507
Egypt,139471,7687,112826
El Salvador,46515,1327,45960
Equatorial Guinea,5277,86,5136
Eritrea,1320,3,643
Estonia,28406,234,19027
Eswatini,9482,216,7073
Ethiopia,124652,1937,112251
Fiji,49,2,44
Finland,36676,598,29000
France,13166,71,9995
France,16926,114,4842
France,8620,155,2242
France,6091,43,98
France,5890,55,2964
France,38,0,38
France,9037,42,8706
France,190,0,172
France,16,0,14
France,995,12,855
France,2636045,64399,170896
Gabon,9571,64,9388
Gambia,3800,124,3669
Georgia,228410,2528,214992
Germany,237993,4789,190409
Germany,324937,6716,264172
Germany,96788,1247,78947
Germany,41241,937,32460
Germany,13559,194,12067
Germany,36417,632,27236
Germany,136577,2845,109223
Germany,11997,171,9469
Germany,106789,1967,92555
Germany,393185,6552,326307
Germany,71993,1428,54190
Germany,19879,432,18075
Germany,132356,3139,100200
Germany,29200,602,23248
Germany,24792,425,19000
Germany,42034,995,31186
Germany,2102,0,0
Ghana,54930,335,53758
Greece,139447,4881,93764
Grenada,127,0,107
Guatemala,138236,4820,126606
Guinea,13738,81,13153
Guinea-Bissau,2452,45,2397
Guyana,6348,164,5868
Haiti,10015,236,8624
Holy See,27,0,15
Honduras,122974,3160,56936
Hungary,325278,9667,157063
Iceland,5754,29,5578
India,4946,62,4826
India,882612,7108,871916
India,16719,56,16564
India,216251,1049,211910
India,252219,1400,245476
India,19799,318,19045
India,280507,3375,264769
India,3378,2,3365
India,625954,10557,609322
India,51135,739,49388
India,245772,4309,230893
India,262611,2911,255853
India,55470,936,51728
India,121227,1884,116079
India,115241,1030,112424
India,920373,12096,896116
India,765924,3095,692480
India,9525,127,9144
India,0,0,0
India,242571,3618,228831
India,1935636,49580,1828546
India,28206,356,26678
India,13445,139,13139
India,4219,8,4098
India,11929,79,11646
India,329866,1876,325432
India,38164,633,37115
India,166770,5349,157496
India,308852,2700,295987
India,5900,128,5233
India,818935,12135,797391
India,287108,1546,279456
India,33276,385,32779
India,0,0,46107
India,586751,8379,563278
India,91281,1515,84692
India,553216,9738,530366
Indonesia,751270,22329,617936
Iran,1231429,55337,995570
Iraq,596193,12824,539817
Ireland,93532,2248,23364
Israel,428510,3356,379910
Italy,35723,1218,23132
Italy,10982,256,4585
Italy,24265,479,14923
Italy,191407,2864,110215
Italy,174141,7808,109546
Italy,50742,1669,37320
Italy,164964,3792,84811
Italy,60881,2898,52386
Italy,481959,25203,401444
Italy,42317,1581,28997
Italy,6634,192,4719
Italy,29764,742,18229
Italy,22033,952,19182
Italy,198886,7960,164397
Italy,92359,2481,35965
Italy,31478,751,14048
Italy,94766,2440,57979
Italy,120917,3700,107381
Italy,29188,625,24759
Italy,7290,381,6501
Italy,258680,6629,159469
Jamaica,12915,303,10532
Japan,16767,216,13596
Japan,143,1,100
Japan,492,8,385
Japan,11208,121,8660
Japan,471,13,365
Japan,355,12,325
Japan,9121,119,7272
Japan,956,21,673
Japan,2348,35,1706
Japan,2339,45,1935
Japan,3392,36,1778
Japan,13536,456,11309
Japan,10128,220,8404
Japan,2488,38,2123
Japan,1084,51,915
Japan,389,24,297
Japan,306,3,206
Japan,1031,14,875
Japan,21730,280,17855
Japan,669,8,540
Japan,1905,18,1466
Japan,4906,53,3431
Japan,1297,18,1108
Japan,2221,16,1694
Japan,783,9,668
Japan,1206,15,1029
Japan,675,4,311
Japan,2000,24,1620
Japan,545,3,436
Japan,700,6,561
Japan,1390,15,762
Japan,5411,81,4902
Japan,30297,588,25866
Japan,1900,1,1750
Japan,469,3,409
Japan,14511,211,11017
Japan,1199,12,937
Japan,209,0,178
Japan,2717,41,2177
Japan,1534,6,1006
Japan,199,9,183
Japan,61105,631,50365
Japan,119,0,66
Japan,562,26,478
Japan,8,0,8
Japan,629,7,565
Japan,390,9,304
Japan,589,3,460
Japan,576,11,482
Jordan,295765,3851,271834
Kazakhstan,202060,2749,176774
Kenya,96614,1681,78802
"Korea, South",62593,942,43578
Kosovo,51502,1336,41854
Kuwait,150869,936,146777
Kyrgyzstan,81156,1356,76148
Laos,41,0,40
Latvia,41615,644,29018
Lebanon,183888,1479,127959
Lesotho,3206,51,1496
Liberia,1800,83,1406
Libya,100744,1487,73252
Liechtenstein,2245,44,1810
Lithuania,147862,1841,98149
Luxembourg,46415,495,40978
MS Zaandam,9,2,7
Madagascar,17714,261,17228
Malawi,6684,191,5708
Maldives,13804,48,13150
Mali,7203,271,4694
Malta,12909,219,11178
Marshall Islands,4,0,4
Mauritania,14581,349,11652
Mauritius,527,10,496
Mexico,17021,1371,0
Mexico,34889,5559,0
Mexico,17820,784,0
Mexico,7273,972,0
Mexico,8293,1206,0
Mexico,36517,4440,0
Mexico,334137,16873,0
Mexico,49685,4198,0
Mexico,7949,799,0
Mexico,25248,1555,0
Mexico,83520,5365,0
Mexico,26024,2716,0
Mexico,24599,3429,0
Mexico,52399,6079,0
Mexico,147443,19017,0
Mexico,33235,2764,0
Mexico,9930,1456,0
Mexico,7922,1053,0
Mexico,83209,5202,0
Mexico,28404,2130,0
Mexico,47636,5755,0
Mexico,32582,1890,0
Mexico,15968,2031,0
Mexico,39968,3074,0
Mexico,26847,4238,0
Mexico,52146,4196,0
Mexico,44592,3207,0
Mexico,39416,3281,0
Mexico,11351,1420,0
Mexico,0,0,1083768
Mexico,43211,6353,0
Mexico,26748,2323,0
Mexico,21203,1771,0
Moldova,145258,3004,131701
Monaco,885,3,718
Mongolia,1220,1,855
Montenegro,48589,684,38780
Morocco,440970,7425,409638
Mozambique,18794,167,16680
Namibia,24545,208,20727
Nepal,261019,1864,253107
Netherlands,5509,49,5179
Netherlands,196,3,180
Netherlands,4289,16,2950
Netherlands,13733,140,0
Netherlands,19687,157,0
Netherlands,15047,177,0
Netherlands,89615,1305,0
Netherlands,15519,97,0
Netherlands,48067,1029,0
Netherlands,125157,2384,0
Netherlands,137991,1655,0
Netherlands,55192,695,0
Netherlands,1458,27,1342
Netherlands,2402,46,0
Netherlands,67520,871,0
Netherlands,10626,130,0
Netherlands,204608,2843,0
New Zealand,2162,26,2082
Nicaragua,4829,165,4225
Niger,3403,106,1828
Nigeria,88587,1294,74373
North Macedonia,83743,2510,61943
Norway,49803,436,17998
Oman,128867,1499,121890
Pakistan,8303,224,7691
Pakistan,18181,184,17752
Pakistan,4862,101,4713
Pakistan,38020,421,34617
Pakistan,59023,1661,53942
Pakistan,139341,4085,124125
Pakistan,216632,3582,196134
Panama,249733,4064,197928
Papua New Guinea,780,9,661
Paraguay,108349,2262,81977
Peru,18509,574,0
Peru,30909,2886,0
Peru,7520,361,0
Peru,48339,4261,0
Peru,15304,835,0
Peru,25250,1606,0
Peru,43393,5199,0
Peru,25418,1596,0
Peru,7903,392,0
Peru,20492,1077,0
Peru,32100,3693,0
Peru,28307,2419,0
Peru,37341,4817,0
Peru,33391,4602,0
Peru,449514,42170,0
Peru,26403,2749,0
Peru,9603,155,0
Peru,16104,881,0
Peru,6588,339,0
Peru,42790,6328,0
Peru,19379,1533,0
Peru,25818,1608,0
Peru,14736,798,0
Peru,9477,769,0
Peru,20549,1583,0
Peru,0,0,951318
Philippines,475820,9248,439895
Poland,1305774,28956,1046281
Portugal,420629,6972,338668
Qatar,144042,245,141556
Romania,636201,15841,566365
Russia,11103,92,9085
Russia,33124,888,30660
Russia,13901,103,13104
Russia,16004,105,14415
Russia,43679,443,34495
Russia,19187,389,12731
Russia,19234,145,15153
Russia,22007,262,20143
Russia,23343,216,21566
Russia,25909,595,23333
Russia,8783,93,4531
Russia,35008,542,23245
Russia,539,4,480
Russia,16488,538,14867
Russia,23622,1124,20301
Russia,12227,141,10149
Russia,40785,1233,36091
Russia,21444,521,16505
Russia,3765,72,2953
Russia,15926,263,14120
Russia,18013,178,16305
Russia,14879,200,12470
Russia,21222,172,19911
Russia,10176,82,8997
Russia,15215,41,13637
Russia,27910,163,21665
Russia,25887,470,22980
Russia,35419,204,31286
Russia,17680,264,14727
Russia,41514,544,37963
Russia,25864,230,19403
Russia,30606,578,28439
Russia,15102,235,11397
Russia,27922,946,18783
Russia,46833,1725,41500
Russia,12102,170,10678
Russia,20980,305,19071
Russia,24056,265,21690
Russia,16192,258,12378
Russia,7048,65,6542
Russia,9234,121,8219
Russia,13578,95,11225
Russia,815676,11280,633702
Russia,156898,2914,113744
Russia,36363,655,33259
Russia,796,0,697
Russia,70321,1663,62602
Russia,12098,101,10700
Russia,18520,99,13825
Russia,28037,974,24240
Russia,30368,878,27683
Russia,21544,270,19579
Russia,28922,345,25363
Russia,26244,321,21188
Russia,30956,1143,25114
Russia,29522,379,21247
Russia,23598,100,12179
Russia,52043,2077,42352
Russia,18296,162,16764
Russia,245870,7769,151505
Russia,26547,394,24026
Russia,15886,17,13460
Russia,31704,618,29316
Russia,35596,421,30519
Russia,17215,337,13823
Russia,35325,740,31909
Russia,58980,1527,51326
Russia,17810,188,15982
Russia,13375,186,10738
Russia,24600,218,20299
Russia,23056,760,20243
Russia,22503,456,17884
Russia,23523,204,22147
Russia,14791,157,13621
Russia,19854,388,16211
Russia,36589,474,33625
Russia,18739,510,16931
Russia,35699,464,33919
Russia,23761,438,19039
Russia,46589,1175,43968
Russia,32273,336,25074
Russia,22483,194,21094
Russia,27480,386,25377
Rwanda,8460,94,6598
Saint Kitts and Nevis,32,0,29
Saint Lucia,353,5,289
Saint Vincent and the Grenadines,121,0,98
Samoa,2,0,2
San Marino,2384,59,2042
Sao Tome and Principe,1022,17,973
Saudi Arabia,362878,6230,354081
Senegal,19364,410,17375
Serbia,339997,3250,0
Seychelles,267,0,214
Sierra Leone,2635,76,1906
Singapore,58629,29,58449
Slovakia,285079,2250,127190
Slovenia,123950,2728,100868
Solomon Islands,17,0,5
Somalia,4714,130,3612
South Africa,1073887,28887,887701
South Sudan,3558,63,3131
Spain,264371,5123,10671
Spain,80023,2634,3772
Spain,27171,1343,1063
Spain,35569,469,1533
Spain,148797,2941,9970
Spain,26859,415,1537
Spain,17948,393,2287
Spain,100673,4086,6392
Spain,132611,5081,8716
Spain,356724,8723,26203
Spain,3072,59,163
Spain,37208,1067,2652
Spain,61143,1379,9204
Spain,18426,586,3107
Spain,399499,11828,40736
Spain,4540,43,125
Spain,60316,744,2180
Spain,42494,960,3905
Spain,110821,2963,16160
Spain,0,0,0
Sri Lanka,43856,208,36155
Sudan,25730,1468,13524
Suriname,6277,123,5771
Sweden,4698,44,0
Sweden,10603,225,0
Sweden,14484,319,0
Sweden,2202,28,0
Sweden,12380,140,0
Sweden,4446,85,0
Sweden,17129,331,0
Sweden,6455,102,0
Sweden,8607,197,0
Sweden,7646,133,0
Sweden,13265,218,0
Sweden,13869,360,0
Sweden,66753,667,0
Sweden,9036,308,0
Sweden,118357,3271,0
Sweden,17704,352,0
Sweden,5972,122,0
Sweden,8278,83,0
Sweden,10138,225,0
Sweden,13566,260,0
Sweden,71791,1257,0
Switzerland,452296,7948,317600
Syria,11526,717,5420
Taiwan*,802,7,682
Tajikistan,13665,90,12894
Tanzania,509,21,183
Thailand,7163,63,4299
Timor-Leste,44,0,32
Togo,3662,68,3443
Trinidad and Tobago,7158,127,6671
Tunisia,140557,4730,105499
Turkey,2220855,21093,2114760
US,4239,50,0
US,13823,169,0
US,1517,33,0
US,1854,46,0
US,4693,63,0
US,888,22,0
US,1522,45,0
US,9584,157,0
US,2366,63,0
US,1429,22,0
US,3004,54,0
US,491,22,0
US,2418,26,0
US,1150,34,0
US,1036,16,0
US,3643,38,0
US,4701,60,0
US,839,17,0
US,519,7,0
US,2931,40,0
US,960,36,0
US,7194,78,0
US,3371,63,0
US,2821,43,0
US,6978,62,0
US,6542,83,0
US,2682,34,0
US,10110,96,0
US,1441,19,0
US,3300,37,0
US,1691,20,0
US,679,20,0
US,1468,33,0
US,1268,8,0
US,7371,64,0
US,5183,34,0
US,53058,719,0
US,1065,15,0
US,6566,70,0
US,2082,43,0
US,10450,75,0
US,6879,58,0
US,951,32,0
US,1009,30,0
US,22590,179,0
US,1812,26,0
US,2112,43,0
US,9271,86,0
US,26151,508,0
US,1226,11,0
US,16240,276,0
US,10817,89,0
US,0,0,0
US,879,10,0
US,1756,26,0
US,2029,23,0
US,1262,30,0
US,2824,6,0
US,15877,103,0
US,6577,73,0
US,857,24,0
US,5211,76,0
US,2383,98,0
US,18745,218,0
US,0,0,0
US,5296,138,0
US,1199,24,0
US,890,19,0
US,1977,30,0
US,39,0,0
US,198,0,0
US,22922,120,0
US,2428,9,0
US,0,0,0
US,158,0,0
US,60,0,0
US,122,1,0
US,4929,19,0
US,22,0,0
US,1050,5,0
US,3627,17,0
US,240,0,0
US,914,2,0
US,767,2,0
US,6381,16,0
US,275,0,0
US,806,2,0
US,401,0,0
US,31,1,0
US,72,1,0
US,270,0,0
US,17,0,0
US,408,3,0
US,218,0,0
US,0,0,0
US,25,0,0
US,52,1,0
US,209,4,0
US,7594,244,0
US,7585,136,0
US,11344,214,0
US,4552,136,0
US,3287,51,0
US,403,4,0
US,1523,35,0
US,325404,5196,0
US,12892,349,0
US,11559,347,0
US,0,0,0
US,70563,1082,0
US,28137,372,0
US,6082,101,0
US,0,0,0
US,11530,221,0
US,27812,527,0
US,1324,31,0
US,1291,21,0
US,2114,71,0
US,18355,266,0
US,2593,68,0
US,957,15,0
US,239,1,0
US,2110,30,0
US,1418,30,0
US,1388,21,0
US,1332,31,0
US,1286,38,0
US,577,19,0
US,1591,43,0
US,1343,16,0
US,10176,136,0
US,4542,59,0
US,4360,74,0
US,1424,36,0
US,490,11,0
US,967,11,0
US,1463,19,0
US,7817,94,0
US,1111,25,0
US,895,36,0
US,5898,154,0
US,1101,12,0
US,4463,52,0
US,1240,11,0
US,3661,56,0
US,1113,18,0
US,2809,94,0
US,1334,13,0
US,2831,22,0
US,6797,129,0
US,1885,20,0
US,345,4,0
US,1587,35,0
US,1449,26,0
US,2828,24,0
US,827,39,0
US,1453,11,0
US,4235,81,0
US,1048,12,0
US,655,24,0
US,2783,25,0
US,4411,95,0
US,486,7,0
US,508,18,0
US,598,20,0
US,557,24,0
US,1393,29,0
US,446,5,0
US,1272,25,0
US,701,10,0
US,2418,62,0
US,1275,42,0
US,5584,58,0
US,554,16,0
US,25209,392,0
US,1473,42,0
US,7751,105,0
US,611,11,0
US,510,11,0
US,9788,158,0
US,2096,20,0
US,1158,32,0
US,2758,20,0
US,770,27,0
US,2828,0,0
US,2523,73,0
US,771,8,0
US,21805,223,0
US,4893,69,0
US,367,2,0
US,2423,43,0
US,54593,579,0
US,67,0,0
US,2533,24,0
US,8609,105,0
US,1189,21,0
US,1413,7,0
US,42063,351,0
US,760,2,0
US,6193,27,0
US,72553,717,0
US,1819,9,0
US,1789,21,0
US,24262,418,0
US,614,20,0
US,69484,512,0
US,16926,108,0
US,1888,24,0
US,4641,11,0
US,790582,10552,0
US,11235,66,0
US,9915,148,0
US,255,4,0
US,2428,24,0
US,19506,229,0
US,316,0,0
US,896,3,0
US,29215,191,0
US,5924,28,0
US,2759,15,0
US,183865,1875,0
US,14628,133,0
US,421,1,0
US,197931,1990,0
US,67632,848,0
US,3805,28,0
US,209559,1590,0
US,168145,1592,0
US,24381,187,0
US,48400,657,0
US,11430,94,0
US,25174,194,0
US,18322,164,0
US,72215,680,0
US,9531,84,0
US,8866,72,0
US,32,0,0
US,1064,3,0
US,19582,97,0
US,19624,189,0
US,38472,642,0
US,6600,52,0
US,3397,9,0
US,301,2,0
US,38046,454,0
US,2927,13,0
US,0,0,0
US,43779,253,0
US,8530,120,0
US,3884,19,0
US,42940,575,0
US,1036,29,0
US,41266,607,0
US,529,1,0
US,208,2,0
US,1164,20,0
US,15667,195,0
US,3104,68,0
US,1148,21,0
US,100,6,0
US,319,2,0
US,362,4,0
US,159,2,0
US,1671,14,0
US,163,2,0
US,1799,40,0
US,51643,726,0
US,56,0,0
US,17595,210,0
US,3576,16,0
US,44440,688,0
US,1097,12,0
US,4819,30,0
US,4211,38,0
US,140,3,0
US,706,4,0
US,813,6,0
US,19,0,0
US,280,16,0
US,41,0,0
US,31701,655,0
US,78,2,0
US,462,10,0
US,2385,32,0
US,449,0,0
US,16319,179,0
US,716,9,0
US,805,3,0
US,3415,59,0
US,9853,159,0
US,45,1,0
US,621,22,0
US,1356,18,0
US,2487,39,0
US,2220,88,0
US,1704,55,0
US,165,3,0
US,0,0,0
US,432,5,0
US,313,12,0
US,1273,4,0
US,1039,20,0
US,14507,346,0
US,306,3,0
US,522,9,0
US,1111,19,0
US,280,4,0
US,29,0,0
US,439,0,0
US,157,2,0
US,2188,5,0
US,1067,12,0
US,30,0,0
US,370,11,0
US,21820,297,0
US,703,15,0
US,56288,1720,0
US,46680,1852,0
US,7476,225,0
US,6566,237,0
US,47375,1529,0
US,10618,245,0
US,4900,109,0
US,665,0,0
US,5140,78,0
US,9329,200,0
US,33433,541,0
US,15166,324,0
US,136,0,0
US,49,0,0
US,29252,788,0
US,15866,129,0
US,2470,36,0
US,11907,209,0
US,2180,23,0
US,21034,523,0
US,137610,1847,0
US,1233,28,0
US,7410,231,0
US,6663,266,0
US,11261,186,0
US,22506,332,0
US,6007,117,0
US,2898,56,0
US,1115,11,0
US,61321,725,0
US,22349,373,0
US,3724,48,0
US,900,4,0
US,3988,59,0
US,1014,23,0
US,769,11,0
US,1333,27,0
US,1277,15,0
US,2110,20,0
US,3291,49,0
US,7336,278,0
US,4975,204,0
US,77118,1071,0
US,1683,25,0
US,6875,159,0
US,4649,118,0
US,994,16,0
US,1422,22,0
US,15559,295,0
US,40635,672,0
US,19574,175,0
US,1851,19,0
US,750,14,0
US,1540,33,0
US,22332,433,0
US,17799,463,0
US,7839,210,0
US,298873,4188,0
US,4226,35,0
US,4775,66,0
US,12857,231,0
